price, tax, out first airport, out first time depar, in first airport, in first time arrival, first flight number, out second airport, out second time departure, in second airport arrival, in second time arrival, second flight number
1684.52, 202.96, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
1684.52, 227.56, AUH, 2023/06/29 02:35, MAD, 2023/06/29 08:30, 2702, MAD, 2023/06/29 15:35, JFK, 2023/06/29 17:45, 91
1755.52, 227.56, AUH, 2023/06/29 02:35, MAD, 2023/06/29 08:30, 2702, MAD, 2023/06/29 15:35, JFK, 2023/06/29 17:45, 91
1755.52, 202.96, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
1755.52, 202.96, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
1755.52, 227.56, AUH, 2023/06/29 02:35, MAD, 2023/06/29 08:30, 2702, MAD, 2023/06/29 15:35, JFK, 2023/06/29 17:45, 91
1826.52, 227.56, AUH, 2023/06/29 02:35, MAD, 2023/06/29 08:30, 2702, MAD, 2023/06/29 15:35, JFK, 2023/06/29 17:45, 91
1826.52, 202.96, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
2830.34, 202.96, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
2830.34, 227.56, AUH, 2023/06/29 02:35, MAD, 2023/06/29 08:30, 2702, MAD, 2023/06/29 15:35, JFK, 2023/06/29 17:45, 91
2901.34, 227.56, AUH, 2023/06/29 02:35, MAD, 2023/06/29 08:30, 2702, MAD, 2023/06/29 15:35, JFK, 2023/06/29 17:45, 91
2901.34, 202.96, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
3962.34, 202.96, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
3962.34, 227.56, AUH, 2023/06/29 02:35, MAD, 2023/06/29 08:30, 2702, MAD, 2023/06/29 15:35, JFK, 2023/06/29 17:45, 91
3984.34, 227.56, AUH, 2023/06/29 02:35, MAD, 2023/06/29 08:30, 2702, MAD, 2023/06/29 15:35, JFK, 2023/06/29 17:45, 91
3984.34, 584.78, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
4033.34, 584.78, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
4033.34, 227.56, AUH, 2023/06/29 02:35, MAD, 2023/06/29 08:30, 2702, MAD, 2023/06/29 15:35, JFK, 2023/06/29 17:45, 91
4055.34, 227.56, AUH, 2023/06/29 02:35, MAD, 2023/06/29 08:30, 2702, MAD, 2023/06/29 15:35, JFK, 2023/06/29 17:45, 91
4055.34, 584.78, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
5107.16, 584.78, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
5107.16, 227.56, AUH, 2023/06/29 02:35, MAD, 2023/06/29 08:30, 2702, MAD, 2023/06/29 15:35, JFK, 2023/06/29 17:45, 91
6261.16, 227.56, AUH, 2023/06/29 02:35, MAD, 2023/06/29 08:30, 2702, MAD, 2023/06/29 15:35, JFK, 2023/06/29 17:45, 91
6261.16, 202.96, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
price, tax, out first airport, out first time depar, in first airport, in first time arrival, first flight number, out second airport, out second time departure, in second airport arrival, in second time arrival, second flight number
1684.52, 202.96, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
1755.52, 202.96, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
1755.52, 202.96, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
1826.52, 202.96, JFK, 2023/06/24 22:05, MAD, 2023/06/25 11:20, 92, MAD, 2023/06/26 10:10, AUH, 2023/06/26 19:25, 2703
